Log file open, 02/09/23 23:56:04
[2023.02.09-14.56.05:564][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-14.56.05:564][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-14.56.05:564][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-14.56.05:564][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-14.56.05:564][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-14.56.05:620][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-14.56.05:621][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-14.56.05:621][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-14.56.05:643][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-14.56.05:643][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-14.56.05:643][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.09-14.56.05:643][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-14.56.05:643][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-14.56.05:670][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/Unreal_BP/BP_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Unreal_BP/BP_1.uproject"  -platform=all'
[2023.02.09-14.56.05:670][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/Unreal_BP/BP_1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/Unreal_BP/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/Unreal_BP/BP_1.uproject"  -platform=all" ]
[2023.02.09-14.56.05:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-14.56.05:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-14.56.05:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-14.56.05:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-14.56.05:707][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-14.56.05:707][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-14.56.05:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-14.56.05:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-14.56.05:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-14.56.05:708][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-14.56.05:708][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-14.56.05:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-14.56.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-14.56.05:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-14.56.05:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-14.56.05:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-14.56.05:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-14.56.05:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-14.56.05:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-14.56.05:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-14.56.05:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-14.56.05:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-14.56.05:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-14.56.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-14.56.05:768][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-14.56.05:776][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-14.56.05:781][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-14.56.05:781][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-14.56.05:781][  0]LogTargetPlatformManager:   PCM
[2023.02.09-14.56.05:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-14.56.05:785][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-14.56.05:791][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-14.56.05:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-14.56.05:791][  0]LogTargetPlatformManager:   OGG
[2023.02.09-14.56.05:795][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-14.56.05:795][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-14.56.05:832][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-14.56.05:840][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-14.56.05:848][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-14.56.05:848][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-14.56.05:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal Projects/Unreal_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-14.56.05:850][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-14.56.05:851][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal Projects/Unreal_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.56.05:851][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-14.56.05:877][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-14.56.05:877][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.56.05:877][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-14.56.05:886][  0]LogDerivedDataCache: Speed tests for C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-14.56.05:886][  0]LogDerivedDataCache: Display: Performance to C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1184.32MBs, RandomWriteSpeed=120.56MBs. Assigned SpeedClass 'Local'
[2023.02.09-14.56.05:887][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-14.56.05:887][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-14.56.05:887][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-14.56.05:887][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-14.56.05:888][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-14.56.05:888][  0]LogShaderCompilers: Guid format shader working directory is 17 characters bigger than the processId version (D:/Unreal Projects/Unreal_BP/Intermediate/Shaders/WorkingDirectory/11592/).
[2023.02.09-14.56.05:888][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lhjho/AppData/Local/Temp/UnrealShaderWorkingDir/8F85331C44C57606E88EB5B32256701D/'.
[2023.02.09-14.56.05:888][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-14.56.05:888][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.09-14.56.06:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal Projects/Unreal_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-14.56.06:800][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.56.06:828][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-14.56.06:983][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-14.56.07:168][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-14.56.07:168][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-14.56.07:202][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.09-14.56.07:208][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-14.56.07:383][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-14.56.07:689][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85D000][00000BDFE6FC3000 52] GlobalDefaults, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85E400][00000BDFE6F42800 52] Windows, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85E600][00000BDFE6F45000 52] WindowsEditor, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85DA00][00000BDFE5BD7800 52] WindowsServer, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85C600][00000BDFE8850000 52] WindowsClient, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85EE00][00000BDFE6F40000 52] IOS, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85D600][00000BDFE5942800 52] iPadAir2, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85F000][00000BDFEEBF2800 52] IPadPro, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85F200][00000BDFEEBF0000 52] iPadAir3, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85EC00][00000BDFEEBF7800 52] iPadAir4, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85D800][00000BDFEEBFA000 52] iPadAir5, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85DC00][00000BDFEEBFC800 52] iPadMini4, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85DE00][00000BDFDDD30000 52] iPadMini5, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFED85BE00][00000BDFEEC60000 52] iPadMini6, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0C00][00000BDFEEC6A000 52] iPhone6S, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0E00][00000BDFEEC67800 52] iPhone7, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0800][00000BDFEEC65000 52] iPodTouch7, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1800][00000BDFEEC6C800 52] iPhone6SPlus, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0200][00000BDFEEBF5000 52] iPhone7Plus, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1E00][00000BDFEEC70000 52] iPhoneSE, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0400][00000BDFEEC75000 52] iPhone8, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0600][00000BDFEEC77800 52] iPhone8Plus, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2000][00000BDFEEC7A000 52] iPhoneX, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1000][00000BDFEEC7C800 52] iPhoneXS, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0A00][00000BDFEEC62800 52] iPhoneXSMax, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1200][00000BDFEEC80000 52] iPhoneXR, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2800][00000BDFEEC85000 52] iPhone11, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1600][00000BDFEEC87800 52] iPhone11Pro, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2A00][00000BDFEEC8A000 52] iPhone11ProMax, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2E00][00000BDFEEC8C800 52] iPhoneSE2, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3000][00000BDFEEC72800 52] iPhone12Mini, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2200][00000BDFEEC90000 52] iPhone12, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2400][00000BDFEEC95000 52] iPhone12Pro, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1C00][00000BDFEEC97800 52] iPhone12ProMax, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3800][00000BDFEEC9A000 52] iPhone13Mini, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1A00][00000BDFEEC9C800 52] iPhone13, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3A00][00000BDFEEC82800 52] iPhone13Pro, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3E00][00000BDFEECA0000 52] iPhone13ProMax, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4000][00000BDFEECA5000 52] iPhoneSE3, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3200][00000BDFEECA7800 52] iPhone14, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3400][00000BDFEECAA000 52] iPhone14Plus, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD0000][00000BDFEECAC800 52] iPhone14Pro, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4800][00000BDFEEC92800 52] iPhone14ProMax, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD1400][00000BDFEECB0000 52] iPadPro105, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4A00][00000BDFEECB5000 52] iPadPro129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4E00][00000BDFEECB7800 52] iPadPro97, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5000][00000BDFEECBA000 52] iPadPro2_129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4200][00000BDFEECBC800 52] iPad5, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD4400][00000BDFEECA2800 52] iPad6, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2600][00000BDFEECE0000 52] iPad7, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5800][00000BDFEECE5000 52] iPad8, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD2C00][00000BDFEECE7800 52] iPad9, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5A00][00000BDFEECEA000 52] iPad10, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5E00][00000BDFEECEC800 52] iPadPro11, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6000][00000BDFEECB2800 52] iPadPro2_11, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5200][00000BDFEECF0000 52] iPadPro3_11, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD5400][00000BDFEECF5000 52] iPadPro4_11, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3600][00000BDFEECF7800 52] iPadPro3_129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6800][00000BDFEECFA000 52] iPadPro4_129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD3C00][00000BDFEECFC800 52] iPadPro5_129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6A00][00000BDFEECE2800 52] iPadPro6_129, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6E00][00000BDFEED00000 52] AppleTV, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD7000][00000BDFEED05000 52] AppleTV4K, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6200][00000BDFEED07800 52] AppleTV2_4K, 
[2023.02.09-14.56.07:689][  0]LogDeviceProfileManager: 	[00000BDFEECD6400][00000BDFEED0A000 52] TVOS, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD8800][00000BDFEECF2800 52] Mac, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD8A00][00000BDFEED0C800 52] MacEditor, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7400][00000BDFEED10000 52] MacClient, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD8400][00000BDFEED15000 52] MacServer, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7600][00000BDFEED1A000 52] Linux, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7200][00000BDFEED17800 52] LinuxEditor, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD8C00][00000BDFEED1C800 52] LinuxArm64Editor, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD5C00][00000BDFEED02800 52] LinuxArm64, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7800][00000BDFEED20000 52] LinuxClient, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD6C00][00000BDFEED25000 52] LinuxArm64Client, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7C00][00000BDFEED27800 52] LinuxServer, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD4C00][00000BDFEED2A000 52] LinuxArm64Server, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD6600][00000BDFEED2C800 52] Android, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9000][00000BDFEED12800 52] Android_Preview_OpenGL, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD8200][00000BDFEED30000 52] Android_Preview_Vulkan, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD4600][00000BDFEED35000 52] Android_Low, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7E00][00000BDFEED37800 52] Android_Mid, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9800][00000BDFEED3A000 52] Android_High, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD7A00][00000BDFEED3C800 52] Android_Default, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9A00][00000BDFEED22800 52] Android_Adreno4xx, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9E00][00000BDFEED40000 52] Android_Adreno5xx_Low, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECDA000][00000BDFEED45000 52] Android_Adreno5xx, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9200][00000BDFEED47800 52] Android_Adreno6xx, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD9400][00000BDFEED4A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-14.56.07:690][  0]LogDeviceProfileManager: 	[00000BDFEECD5600][00000BDFEED4C800 52] Android_Adreno7xx, 
